
======================================================================
2.3 (FIXED) — every eta2-like numeric value, LogP + aromatic focus
======================================================================
  [2026-06-17 17:19:18] D:\molprop_project\expert_specialization_ames.json
  "n_active_experts": 3,
  "n_experts": 4,
  "descriptors": {
    "LogP": {
      "moe": 0.066,
      "gcn": 0.1639,
      "delta": -0.0979,
      "win": "GCN"
    },
    "MW": {
      "moe": 0.1245,
      "gcn": 0.1056,
      "delta": 0.0189,
      "win": "MoE \u2713"
    },
    "TPSA": {
      "moe": 0.0875,
      "gcn": 0.1103,
      "delta": -0.0228,
      "win": "GCN"
    },
    "HBD": {
      "moe": 0.0318,
      "gcn": 0.0732,
      "delta": -0.0415,
      "win": "GCN"
    },
    "HBA": {
      "moe": 0.1076,
      "gcn": 0.0787,
      "delta": 0.029,
      "win": "MoE \u2713"
    },
    "RotBonds": {
      "moe": 0.0238,
      "gcn": 0.1151,
      "delta": -0.0913,
      "win": "GCN"
    },
    "ArRings": {
      "moe": 0.0748,
      "gcn": 0.4988,
      "delta": -0.424,
      "win": "GCN"
    },
    "RingCount": {
      "moe": 0.205,
      "gcn": 0.0882,
      "delta": 0.1168,
      "win": "MoE \u2713"


======================================================================
2.2 (continued) — plain GCN (non-MoE) Caco-2 value + literal 0.461 search
======================================================================
  results_gcn_tdc.json -> caco2_wang entry:
  {
  "mean": 0.4605162388239152,
  "std": 0.0777815086832664,
  "seeds": [
    0.4399562956212641,
    0.5643799226362627,
    0.37721249821421865
  ],
  "metric": "mae",
  "best_params": {
    "hidden": 128,
    "num_layers": 4,
    "dropout": 0.008503263215011408,
    "lr": 0.0007030318770528235,
    "weight_decay": 6.243118839088453e-05
  },
  "time_min": 8.3,
  "model": "plain_GCN"
}

  Searching ALL json/txt/csv/md files under project root for literal '0.461' or '0.46' substring...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...,0,47,50,22,22,4,4,1,1,40,-18,0.46808511,-1.6363636,0.18181819,88...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ....945702,39.361153,179.71288,220.4613,23.654478,0.23015898,15.8797...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...,0,39,41,18,18,3,3,1,1,33,-15,0.46153846,-1.6666666,0.16666667,65...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...311,0.0067824074,0.0066777589,0.46591187,43255,104.97761,203.2735...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...085,0.0087356446,0.0074674138,0.46688637,15074,92.767738,165.6456...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...9167347,0.63020831,0.53892666,0.46625,0.33476174,0.20454545,0.087...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...99053997,0.80273682,0.4575077,0.46230179,0.21276596,0.065972224,0...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...374,0.0067499997,0.0074147955,0.46669298,33886,95.021629,178.3266...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...66,1.16,0.86284721,0.74401611,0.46375,0.44230178,0.22619048,0.070...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...843,0.0074798386,0.0078982459,0.46257952,28035,94.294739,176.2568...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...,16,3,2,0.66666669,1.5,30,-14,0.46875,-1.8666667,0.13333334,634.6...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...0.638439,8.3917713,0.76264268,0.46834582,0.31895894,0.18839015,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...2228571,0.89930558,0.92113882,0.465,0.44658706,0.22826087,0.07168...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...341,0.0064583332,0.0067664706,0.4625285,41355,103.40071,198.22119...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...50455,234.21622,161,2709,149,50.466694,5.7783947,2.3533034,899,42...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...,22,4,3,0.75,1.3333334,41,-19,0.46666667,-1.8095238,0.14285715,77...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...14286,-1.6521739,0.17391305,400.46436,0,0,0,0,0,0,0,400.46436,25....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...,8.017704,5.5288925,0.7369805,0.4634569,0.31176686,0.20824143,0.1...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ....0177777,1.0347222,0.60816324,0.46354166,0.32048374,0.174375,0.16...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...0236281,0.77522677,0.65810031,0.46249998,0.34221199,0.23170732,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...242,0.0078389831,0.0062220367,0.46325588,28206,89.931572,166.6091...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ....6118689,7.4570761,0.76873618,0.46326506,0.31978363,0.19380778,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...,16,3,2,0.66666669,1.5,30,-14,0.46875,-1.8666667,0.13333334,650.3...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...4.640656,10.028415,0.75554585,0.46076933,0.31314611,0.1966065,0.1...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...75837,0.075936645,5.1485152,440.46301,36.829334,19.732571,16.1113...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ....8316667,1.0244445,0.65886623,0.46963578,0.28722599,0.19031635,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...3229,0.009041924,0.0071871392,0.46358687,22468,90.223511,165.5437...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...3,1.6277778,0.9975,0.75587302,0.46442744,0.41395816,0.24125771,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...11.69401,7.9884048,0.72494668,0.46211693,0.30589399,0.19803616,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...0,0,0,0,0,222,533.02368,264,430.46155,68,27.21619,1.8139535,2.009...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...0890703,0.79255241,0.66994208,0.46719134,0.31394756,0.24390244,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ....9208288,6.8706007,0.75902498,0.46776974,0.32519898,0.20421413,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...3541666,0.87755102,0.73090279,0.46438807,0.23938271,0.1694725,0.1...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ....0373602,5.6604695,0.73306102,0.4665316,0.30844846,0.2040897,0.13...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...0.139088,6.6858516,0.71889639,0.46203467,0.29832467,0.19616422,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...,0,39,41,18,18,3,3,1,1,33,-15,0.46153846,-1.6666666,0.16666667,74...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...333333,2.0625,1.76,0.65972221,0.46938774,0.44444445,0.23834719,0....
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...,0,39,41,18,18,3,3,1,1,33,-15,0.46153846,-1.6666666,0.16666667,67...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ....0177777,1.0347222,0.60816324,0.46354166,0.32048374,0.174375,0.16...
  [2026-05-21 19:54:35] D:\molprop_project\data\BACE\bace\raw\bace.csv
      ...0440363,0.74918509,0.69085413,0.46156636,0.33823282,0.17777778,0....

======================================================================
2.1 (continued) — hyperparameter defaults in MoE-GCN scripts
======================================================================

  --- D:\molprop_project\moegcn_regr.py [2026-05-25 09:12:43] ---
      L46: def __init__(self, in_dim, out_dim, num_experts, top_k):
      L48: self.num_experts = num_experts
      L49: self.top_k = top_k
      L52: for _ in range(num_experts)
      L54: self.gate = nn.Linear(in_dim, num_experts)
      L58: topk_vals, topk_idx = torch.topk(gate_logits, self.top_k, dim=-1)
      L62: balance_loss = self.num_experts * (load * load).sum()
      L70: def __init__(self, in_dim, hidden, num_layers, dropout, num_experts, top_k, num_tasks):
      L77: self.convs.append(GCNConv(in_dim if i == 0 else hidden, hidden))
      L78: self.bns.append(nn.BatchNorm1d(hidden))
      L80: self.moe = MoELayer(hidden, hidden, num_experts, top_k)
      L81: self.head = nn.Linear(hidden, num_tasks)
      L167: hidden      = trial.suggest_categorical("hidden", [128, 256])
      L170: num_experts = trial.suggest_categorical("num_experts", [4, 8, 16])
      L171: top_k       = trial.suggest_int("top_k", 1, min(4, num_experts))
      L175: model = MoEGCN(in_dim, hidden, num_layers, dropout, num_experts, top_k, 1).to(DEVICE)
      L238: best_params["hidden"],
      L241: best_params["num_experts"],
      L242: best_params["top_k"],

  --- D:\molprop_project\pharma_moe_gcn.py [2026-06-19 12:18:32] ---
